Order_Date,Full_Date,Numeric_Date,Date_Uncertainty,Rel,Type,Size,Size_Val,Magnitude,Magnitude_Avg,Max_Intensity,Depth,Epi_X,Epi_Y,Region,Most_Damaged_Sites,Most_Damaged,MSRD_X,MSRD_Y,Tsunami,GII,Description,Historical_Reports,Ref,Evidence_Type,C_Damage,Max_Damage
1,c. 8.4–9.0 ka BCE,-8000.00000000,600,Moderate,U,4,Strong,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,Test,NULL,NULL,0,0,On the Yammunneh fault in Lebanon dated to 8.4–9.0ka (identified in a paleoseismic trench),NULL,DAKL,Paleoseismic & Archaeoseismic,1,-1
1,c. 8.4–9.0 ka BCE,-8000.00000000,600,Moderate,U,4,Strong,NULL,NULL,NULL,NULL,NULL,NULL,N,NULL,Unknown,33.65082151,33.05128774,0,0,On the Yammunneh fault in Lebanon dated to 8.4–9.0ka (identified in a paleoseismic trench),NULL,DAKL,Paleoseismic & Archaeoseismic,1,-1
17,980-830 BCE (Iron age ||A),-980.00000000,150,Moderate,S,4,Strong,NULL,NULL,NULL,NULL,.00,.00,C-N,Tell Ateret,Tel Ateret,[phone],[phone],0,0,EMK describes an earthquake thet ruptured Tell Ateret causing a slip of ~2 meters,NULL,EMK,Paleoseismic & Archaeoseismic,2,4
19,c.760-750 BCE,-760.00000000,10,High,S,4,Strong,7.8-8.2 (AUS); 8.2 (BM5); 7.3 (BM),7.83000000,8,NULL,NULL,NULL,C,Judaea,Judea (A),35.35000000,32.08000000,0,1,"Damaging event during mid-8th century BCE. Amos references his prophecy in time according to an earthquake occurred two years after. Consequently, we assume the event had indeed occurred and was significant enough to be remembered and documented. However, apart from Amos, there are only few late secondary sources (GCT; AM and references therein) that imply of possible damage in Jerusalem, but they cannot be authenticated. KKW correlated rock falls with this earthquake at the north of Galilee. Other archaeological evidence cannot be unequivocally associated with this event (AM).
The archaeoseismic case for a single, regional earthquake is not proven, but highly probable. What makes the argument much stronger is the supporting literary evidence. Amos is dated relative to ""the earthquake"" (Amos 1:1) and Zechariah selected a single event in the middle eighth century to be his colloquial standard for urban panic more than 200 years later (Zechariah 14:5). A synthesis of seismology, archaeology, and ancient literature makes a strong case for the regional seismic event (AUS)","Contemporary: Amos 1.1; 3.14-15; 7.13; 9.5
Secondary: Zechariah 14.3-5; 2 Chron. 26.16-7; 2 Kings 15.1-7; Josephus, 9.223-7; Nathan, 9; Isaiah 2. 19, 21",AM; GCT; AM2; SAL; SAL2; WALE; BEN; ZIL2; AUS; BM5; BM; DEV; KKW; FR; AUS,Historical & Paleoseimic/Archaeoseimic,31,4
21,525 BCE,-525.00000000,-,Moderate,S,4,Strong,NULL,NULL,NULL,NULL,NULL,NULL,C-N,Palestine,Dead Sea East (A),35.57000000,31.62000000,1,1,"KA2 pointed out the entry citation by PLKO, BM and SI with no specific reference of occurrence. However, MIG and KAG have corelated seismite found in Ein Gedi core (MIG) and at Ein Feshkha (KAG) with this event. This earthquake is listed by
BM and SDM, with damage to the southern Lebanese towns Sur and Sidon, and a local sea wave",NULL,BM; PLKO; SI; SDM; KA2; GII; MIG; KAG,Paleoseismic & Archaeoseismic,3,3
22,338-213 BCE,-338.00000000,100,Moderate,U,4,Strong,NULL,NULL,NULL,NULL,.00,.00,S,Arava,Arava (A),35.26000000,30.70000000,0,0,KLA implies of the ruptured Arava fault between 338-213. No suppoting historical sources. May be associated to two successive down-faulting events buried a coral-reef at the guf of Aqaba (Shaked et al 2011),NULL,KLA,Paleoseismic & Archaeoseismic,2,3
25,c.198 BCE,-198.00000000,1,High,U,4,Strong,NULL,NULL,8,NULL,NULL,NULL,C-N,"Sidon, Syria",Sidon,35.37000000,33.56000000,0,0,"The event is reported by Posidoinus, near contemporary and highly reliable source that was born 60 years later (GCT). The shocks were felt in Phoenicia and with less intent in Syria. KKW correlated rock falls with this earthquake at the north of Galilee. The event seems to be accurate, but the reported damage is probably exaggerated.","Near Contemporary:  (Posidonius)
Secondary: Strabo, 1917",AM; GCT; SAL; SAL2; SDM; AW; KKW,Historical,5,5
27,142 BCE,-142.00000000,NULL,Moderate,S,5,Strong-Major,NULL,NULL,NULL,NULL,.00,.00,C-N,Tell Ateret,Bnot-Ya'akov Bridge,35.62826799,33.01043039,0,0,EMK found a slip of ~2.5 m at Tell Ateret and date an earthquke to post 142/143 using minted coins. WE2 found an evidence of event between 392 B.C.E.–91 C.E. and perhaps these are two evidence of the same event. Note that historical sources imply of an earthquake that destructed Antioch in 148 Feb 21 (130?) BCE,NULL,EMK;,Paleoseismic & Archaeoseismic,1,4
30,c.65 BCE,-65.00000000,5,Moderate,S,5,Strong-Major,NULL,NULL,9,NULL,NULL,NULL,N,Northen Syria,Syria (A),37.03000000,34.93000000,0,1,"According to Justin, the earthquake happened during Tigranes's occupation of Syria (83-69 BCE) and hit several unspecified cities, probably in northern Syria. The event was mistakenly imported to pre 90’s catalogues (e.g., AAT, BM) as occurred in Jerusalem (see KA2 and references therein). AMM matched a seismite to this event but MIG suggested that the 31 BCE masked this event. Kag found a seismite at this period in the Ein Feshekha section","Secondary: Pomp. Trog. Apud Iust. Epit. 40.2.1; ; Dio Cass. 37.11.4;Oros Hist.6.5.1; Babylonian Talmud, Baba Kama; Mal 211.16.9",AM; GCT; KA2; SAL; SDM; AAT; BM; KEN; AMM; GII; KAG; MIG,Historical & Paleoseimic/Archaeoseimic,6,5
31,Post Hellenistic period,-60.00000000,150,High,U,4,Strong,NULL,NULL,NULL,NULL,.00,.00,C-N,Tell Ateret,Bnot-Ya'akov Bridge,35.62826799,33.01043039,0,0,EMK describes (porbably) several earthquake thet ruptured Tell Ateret causing a slip of ~1.5 meters.,NULL,EMK,Paleoseismic & Archaeoseismic,1,3
